transaction_id	customer_id	date	amount	currency	status
TXN001	CUST001	2025-10-28	$100.50	USD	completed
TXN002	CUST002	10/28/2025	$1,200.75	USD	COMPLETED
TXN003	CUST003	28-10-2025	$500.25	USD	failed
TXN004	CUST001	2025-10-29	$75.00	USD	pending
TXN005	CUST004	10/29/2025	$299.99	USD	completed
TXN006	CUST453	03/29/2025	$21,985.99	USD	completed
TXN007	CUST251	01/30/2025	$58,796.01	USD	cancelled
TXN008	CUST300	03/10/2025	$94,267.24	USD	success
TXN009	CUST333	05/07/2025	$95,397.31	USD	FAILED
TXN010	CUST413	09/28/2025	$23,068.48	USD	PROCESSING
TXN011	CUST627	10-05-2025	$8,163.44	USD	pending
TXN012	CUST523	23-09-2025	$35,273.59	USD	FAILED
TXN013	CUST475	06-08-2025	$82,702.81	USD	OK
TXN014	CUST955	19-12-2025	$92,923.26	USD	cancelled
TXN015	CUST633	11/13/2025	$36,530.29	USD	success
TXN016	CUST708	24-07-2025	$45,219.76	USD	failed
TXN017	CUST814	05/10/2025	$96,612.34	USD	CANCELLED
TXN018	CUST218	20250108	$17,337.04	USD	OK
TXN019	CUST642	2025-09-25	$24,503.30	USD	PROCESSING
TXN020	CUST665	04/13/2025	$35,748.80	USD	PROCESSING
TXN021	CUST784	01-05-2025	$92,934.02	USD	PROCESSING
TXN022	CUST996	2025-10-02	$14,783.00	USD	OK
TXN023	CUST732	20250331	$25,666.99	USD	success
TXN024	CUST722	20250107	$38,321.05	USD	CANCELLED
TXN025	CUST225	20251130	$62,520.81	USD	completed
TXN026	CUST128	20250610	$39,764.68	USD	success
TXN027	CUST721	20250627	$47,743.68	USD	FAILED
TXN028	CUST630	20250808	$47,860.66	USD	cancelled
TXN029	CUST766	03/29/2025	$44,518.52	USD	COMPLETED
TXN030	CUST265	20250402	$40,508.95	USD	PROCESSING
TXN031	CUST689	20250804	$59,304.94	USD	COMPLETED
TXN032	CUST849	20251127	$71,662.02	USD	failed
TXN033	CUST199	10/06/2025	$16,624.90	USD	FAILED
TXN034	CUST176	20250908	$89,172.14	USD	PROCESSING
TXN035	CUST565	2025-03-18	$8,937.88	USD	COMPLETED
TXN036	CUST540	07/17/2025	$29,388.92	USD	PROCESSING
TXN037	CUST477	04/02/2025	$93,933.45	USD	success
TXN038	CUST936	20250930	$14,977.98	USD	COMPLETED
TXN039	CUST956	2025-03-06	$97,297.05	USD	COMPLETED
TXN040	CUST294	18-04-2025	$89,529.03	USD	CANCELLED
TXN041	CUST415	20251115	$40,552.67	USD	completed
TXN042	CUST310	2025-07-27	$82,610.64	USD	pending
TXN043	CUST101	2025-04-22	$58,796.99	USD	COMPLETED
TXN044	CUST455	20250425	$25,079.52	USD	cancelled
TXN045	CUST800	20250715	$8,188.80	USD	failed
TXN046	CUST158	09/27/2025	$67,166.51	USD	completed
TXN047	CUST314	20251021	$45,887.35	USD	CANCELLED
TXN048	CUST603	28-06-2025	$4,062.03	USD	OK
TXN049	CUST300	20250512	$13,953.07	USD	completed
TXN050	CUST445	10-01-2025	$31,882.01	USD	cancelled
TXN051	CUST201	2025-03-16	$32,418.01	USD	COMPLETED
TXN052	CUST778	2025-04-21	$15,943.41	USD	cancelled
TXN053	CUST156	10/17/2025	$99,574.47	USD	cancelled
TXN054	CUST159	10-04-2025	$4,952.15	USD	failed
TXN055	CUST199	20250331	$2,991.39	USD	CANCELLED
TXN056	CUST589	20251203	$39,268.16	USD	COMPLETED
TXN057	CUST804	2025-02-27	$2,147.02	USD	pending
TXN058	CUST707	22-02-2025	$21,383.86	USD	COMPLETED
TXN059	CUST713	04-04-2025	$81,451.14	USD	CANCELLED
TXN060	CUST698	08/22/2025	$52,543.57	USD	pending
TXN061	CUST958	20251020	$44,408.29	USD	OK
TXN062	CUST130	20250330	$6,143.12	USD	success
TXN063	CUST574	20251223	$15,131.03	USD	FAILED
TXN064	CUST537	20250524	$50,281.43	USD	completed
TXN065	CUST746	20250429	$17,549.68	USD	completed
TXN066	CUST791	20250330	$40,555.86	USD	failed
TXN067	CUST208	08/10/2025	$12,815.67	USD	pending
TXN068	CUST324	20-12-2025	$19,589.76	USD	PROCESSING
TXN069	CUST723	2025-11-23	$43,964.70	USD	failed
TXN070	CUST787	2025-12-17	$70,948.15	USD	CANCELLED
TXN071	CUST599	15-01-2025	$33,342.44	USD	PROCESSING
TXN072	CUST116	08-01-2025	$96,517.43	USD	completed
TXN073	CUST207	12-04-2025	$6,864.83	USD	cancelled
TXN074	CUST937	02/14/2025	$96,548.92	USD	COMPLETED
TXN075	CUST294	2025-08-14	$99,635.81	USD	CANCELLED
TXN076	CUST116	20251016	$74,518.26	USD	CANCELLED
TXN077	CUST353	10/25/2025	$54,335.76	USD	cancelled
TXN078	CUST398	20-06-2025	$68,617.95	USD	PROCESSING
TXN079	CUST135	26-07-2025	$71,158.32	USD	cancelled
TXN080	CUST247	07/02/2025	$92,707.87	USD	failed
TXN081	CUST168	20250407	$38,446.54	USD	cancelled
TXN082	CUST943	2025-05-28	$36,541.39	USD	success
TXN083	CUST710	2025-10-03	$11,655.46	USD	success
TXN084	CUST791	2025-07-13	$43,325.92	USD	COMPLETED
TXN085	CUST545	20250101	$37,930.01	USD	PROCESSING
TXN086	CUST822	2025-11-10	$3,184.67	USD	COMPLETED
TXN087	CUST383	20250505	$85,557.06	USD	PROCESSING
TXN088	CUST518	24-07-2025	$83,630.56	USD	pending
TXN089	CUST327	25-05-2025	$34,281.22	USD	pending
TXN090	CUST827	2025-07-13	$67,822.43	USD	CANCELLED
TXN091	CUST557	03/18/2025	$25,209.54	USD	CANCELLED
TXN092	CUST417	20250727	$56,464.27	USD	pending
TXN093	CUST205	10-03-2025	$6,297.96	USD	FAILED
TXN094	CUST498	01/10/2025	$75,997.63	USD	FAILED
TXN095	CUST476	04-06-2025	$11,472.82	USD	success
TXN096	CUST383	06/18/2025	$35,112.22	USD	success
TXN097	CUST711	20250605	$64,162.90	USD	success
TXN098	CUST781	2025-06-05	$87,819.97	USD	COMPLETED
TXN099	CUST975	2025-12-22	$18,511.84	USD	COMPLETED
TXN100	CUST330	20250105	$78,698.71	USD	PROCESSING
TXN101	CUST373	2025-01-23	$62,190.38	USD	CANCELLED
TXN102	CUST617	10/22/2025	$43,733.68	USD	failed
TXN103	CUST485	08-08-2025	$27,712.44	USD	FAILED
TXN104	CUST229	13-10-2025	$41,932.63	USD	PROCESSING
TXN105	CUST443	2025-10-10	$10,282.28	USD	CANCELLED
TXN106	CUST188	20250330	$59,790.31	USD	COMPLETED
TXN107	CUST486	2025-05-29	$91,724.04	USD	OK
TXN108	CUST334	06-01-2025	$32,118.16	USD	OK
TXN109	CUST290	27-08-2025	$35,141.82	USD	FAILED
TXN110	CUST450	20250801	$46,867.64	USD	OK
TXN111	CUST394	14-03-2025	$39,610.54	USD	completed
TXN112	CUST570	20250104	$5,151.74	USD	cancelled
TXN113	CUST747	2025-01-31	$65,653.10	USD	failed
TXN114	CUST888	2025-04-27	$65,963.94	USD	pending
TXN115	CUST234	16-03-2025	$34,684.91	USD	completed
TXN116	CUST234	01/29/2025	$10,267.16	USD	PROCESSING
TXN117	CUST158	08/25/2025	$10,486.58	USD	failed
TXN118	CUST403	2025-05-20	$49,030.21	USD	FAILED
TXN119	CUST827	2025-08-24	$73,889.88	USD	success
TXN120	CUST891	2025-05-11	$34,165.94	USD	success
TXN121	CUST429	2025-09-12	$28,603.79	USD	pending
TXN122	CUST915	20250426	$22,090.22	USD	cancelled
TXN123	CUST190	20251025	$3,653.65	USD	completed
TXN124	CUST454	20250701	$21,397.29	USD	CANCELLED
TXN125	CUST319	2025-05-19	$19,474.72	USD	completed
TXN126	CUST919	2025-11-10	$95,118.09	USD	pending
TXN127	CUST407	2025-11-14	$8,595.98	USD	COMPLETED
TXN128	CUST851	20250815	$2,325.64	USD	OK
