transaction_id;customer_id;date;amount;currency;status
TXN001;CUST001;2025-10-28;100,50;EUR;completed
TXN002;CUST002;28.10.2025;1.200,75;EUR;COMPLETED
TXN003;CUST003;2025/10/29;€500,25;EUR;failed
TXN004;CUST001;29-10-2025;75,00;EUR;pending
TXN005;CUST004;10.29.2025;299,99;EUR;completed
TXN006;CUST245;13.09.2025;7.209,03;EUR;success
TXN007;CUST857;01.12.2025;€60.128,53;EUR;OK
TXN008;CUST489;2025/08/16;62.974,30;EUR;PROCESSING
TXN009;CUST187;12.14.2025;44.140,13;EUR;PROCESSING
TXN010;CUST117;2025-08-27;54.934,50;EUR;COMPLETED
TXN011;CUST119;04.03.2025;87.701,77;EUR;success
TXN012;CUST569;03.07.2025;23.918,13;EUR;failed
TXN013;CUST526;25.06.2025;64.059,32;EUR;failed
TXN014;CUST290;13.05.2025;€21.188,51;EUR;PROCESSING
TXN015;CUST451;05.30.2025;3.592,81;EUR;failed
TXN016;CUST673;16.06.2025;€30.714,76;EUR;cancelled
TXN017;CUST661;26.08.2025;51.689,80;EUR;PROCESSING
TXN018;CUST343;22-05-2025;57.159,01;EUR;OK
TXN019;CUST525;2025/11/25;16.195,33;EUR;CANCELLED
TXN020;CUST941;01.09.2025;31.823,04;EUR;cancelled
TXN021;CUST164;19-07-2025;17.441,32;EUR;OK
TXN022;CUST669;2025-10-14;€57.010,41;EUR;CANCELLED
TXN023;CUST177;2025/09/26;33.361,52;EUR;OK
TXN024;CUST735;05.27.2025;81.680,24;EUR;FAILED
TXN025;CUST836;31.12.2025;43.998,32;EUR;OK
TXN026;CUST758;2025/12/31;€74.098,63;EUR;pending
TXN027;CUST609;2025-03-06;28.240,30;EUR;completed
TXN028;CUST873;27.03.2025;42.347,69;EUR;PROCESSING
TXN029;CUST526;2025/02/07;67.876,94;EUR;pending
TXN030;CUST956;2025-06-12;30.723,28;EUR;FAILED
TXN031;CUST672;05.29.2025;11.248,28;EUR;COMPLETED
TXN032;CUST892;24.03.2025;35.948,82;EUR;failed
TXN033;CUST588;02-05-2025;48.442,50;EUR;CANCELLED
TXN034;CUST692;2025/04/24;79.556,89;EUR;success
TXN035;CUST563;29-07-2025;65.870,66;EUR;completed
TXN036;CUST890;03.25.2025;€68.352,19;EUR;pending
TXN037;CUST490;07.19.2025;72.061,92;EUR;PROCESSING
TXN038;CUST915;2025/06/04;62.133,06;EUR;cancelled
TXN039;CUST255;15-05-2025;58.026,18;EUR;CANCELLED
TXN040;CUST583;25-09-2025;40.470,12;EUR;cancelled
TXN041;CUST346;2025/11/21;33.912,42;EUR;PROCESSING
TXN042;CUST673;2025-10-16;69.473,47;EUR;COMPLETED
TXN043;CUST907;06-12-2025;€55.250,64;EUR;COMPLETED
TXN044;CUST577;07.22.2025;€37.891,62;EUR;CANCELLED
TXN045;CUST214;2025-06-18;9.614,90;EUR;cancelled
TXN046;CUST552;2025-11-15;€76.807,78;EUR;success
TXN047;CUST791;01-12-2025;91.531,90;EUR;COMPLETED
TXN048;CUST284;2025-10-01;€31.753,94;EUR;cancelled
TXN049;CUST175;14.04.2025;7.049,94;EUR;completed
TXN050;CUST174;08.26.2025;€76.390,06;EUR;cancelled
TXN051;CUST378;27.02.2025;53.889,31;EUR;failed
TXN052;CUST387;02-05-2025;73.030,71;EUR;OK
TXN053;CUST457;2025/09/30;2.051,92;EUR;PROCESSING
TXN054;CUST475;2025-02-24;2.347,95;EUR;pending
TXN055;CUST343;2025/12/25;€57.767,16;EUR;OK
TXN056;CUST414;2025/12/04;€30.962,22;EUR;OK
TXN057;CUST406;30.01.2025;43.792,16;EUR;CANCELLED
TXN058;CUST185;2025/03/03;€26.113,13;EUR;FAILED
TXN059;CUST847;2025/05/02;€23.417,98;EUR;OK
TXN060;CUST835;05.07.2025;94.278,53;EUR;FAILED
TXN061;CUST944;05.17.2025;€6.723,03;EUR;success
TXN062;CUST129;31.03.2025;62.245,16;EUR;completed
TXN063;CUST300;2025/07/29;€7.691,90;EUR;CANCELLED
TXN064;CUST761;05.18.2025;57.215,70;EUR;cancelled
TXN065;CUST462;05.29.2025;€80.959,76;EUR;FAILED
TXN066;CUST478;05.29.2025;€96.264,43;EUR;COMPLETED
TXN067;CUST814;2025/04/21;€89.979,67;EUR;CANCELLED
TXN068;CUST111;2025-02-26;€38.592,23;EUR;completed
TXN069;CUST729;01-05-2025;€39.871,78;EUR;PROCESSING
TXN070;CUST378;16.09.2025;57.933,12;EUR;pending
TXN071;CUST992;03.17.2025;62.759,09;EUR;completed
TXN072;CUST652;2025-03-16;74.166,19;EUR;completed
TXN073;CUST490;06.25.2025;€76.614,23;EUR;success
TXN074;CUST281;31-10-2025;95.340,47;EUR;OK
TXN075;CUST639;2025-09-25;51.280,57;EUR;pending
TXN076;CUST393;2025/12/10;55.772,25;EUR;FAILED
TXN077;CUST321;25-12-2025;€36.936,81;EUR;OK
